   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.file	"powten.c"
  15              		.text
  16              	.Ltext0:
  17              		.cfi_sections	.debug_frame
  18              		.global	powten
  19              		.section	.rodata
  20              		.align	3
  23              	powten:
  24 0000 E478AA9D 		.word	-1649772316
  25 0004 FB380B38 		.word	940259579
  26 0008 8F8B8A42 		.word	1116375951
  27 000c 9D034138 		.word	943784861
  28 0010 722E2D93 		.word	-1825755534
  29 0014 84447538 		.word	947209348
  30 0018 0F7AF8B7 		.word	-1208452593
  31 001c A595AA38 		.word	950703525
  32 0020 494CFB92 		.word	-1829024695
  33 0024 879DE038 		.word	954244487
  34 0028 5C1FBA77 		.word	2008686428
  35 002c E9C41439 		.word	957662441
  36 0030 33A7A8D5 		.word	-710367437
  37 0034 23F64939 		.word	961148451
  38 0038 80688965 		.word	1703504000
  39 003c D6398039 		.word	964704726
  40 0040 A0C2EBFE 		.word	-18103648
  41 0044 4B48B439 		.word	968116299
  42 0048 47B3A6FE 		.word	-22629561
  43 004c 5E5AE939 		.word	971594334
  44 0050 196050BE 		.word	-1102028775
  45 0054 F6B01F3A 		.word	975155446
  46 0058 103CF236 		.word	921844752
  47 005c 9ACE533A 		.word	978570906
  48 0060 14CBAEC4 		.word	-995177708
  49 0064 40C2883A 		.word	982041152
  50 0068 D97DDAF5 		.word	-170230311
  51 006c D0F2BE3A 		.word	985592528
  52 0070 A78EA899 		.word	-1717006681
  53 0074 C257F33A 		.word	989026242
  54 0078 51B21240 		.word	1074967121
  55 007c B32D283B 		.word	992488883
  56 0080 E65E1710 		.word	269967078
  57 0084 20395E3B 		.word	996030752
  58 0088 4F9B0E0A 		.word	168729423
  59 008c B4E3923B 		.word	999482292
  60 0090 2342920C 		.word	210911779
  61 0094 A19CC73B 		.word	1002937505
  62 0098 ACD2B64F 		.word	1337381548
  63 009c C983FD3B 		.word	1006470089
  64 00a0 AC43D2D1 		.word	-774749268
  65 00a4 5D72323C 		.word	1009939037
  66 00a8 97D44646 		.word	1179047063
  67 00ac F50E673C 		.word	1013386997
  68 00b0 BC89D897 		.word	-1747416644
  69 00b4 B2D29C3C 		.word	1016910514
  70 00b8 1656E79E 		.word	-1629006314
  71 00bc AF03D23C 		.word	1020396463
  72 00c0 9B2BA186 		.word	-2036257893
  73 00c4 9B84063D 		.word	1023837339
  74 00c8 82764968 		.word	1749644930
  75 00cc C2253C3D 		.word	1027352002
  76 00d0 11EA2D81 		.word	-2127697391
  77 00d4 9997713D 		.word	1030854553
  78 00d8 956479E1 		.word	-512138091
  79 00dc 7FFDA53D 		.word	1034288511
  80 00e0 BBBDD7D9 		.word	-640172613
  81 00e4 DF7CDB3D 		.word	1037794527
  82 00e8 95D626E8 		.word	-400107883
  83 00ec 0B2E113E 		.word	1041313291
  84 00f0 3A8C30E2 		.word	-500134854
  85 00f4 8E79453E 		.word	1044740494
  86 00f8 48AFBC9A 		.word	-1698910392
